Category,Language,Aspect,Count,Aspect_Category,Negative,Neutral,Positive
Others,English,academia,89,hochschule,43,28,18
PhD Student,English,academia,82,hochschule,47,12,23
PostDoc,English,academia,339,hochschule,200,65,74
Professor,English,academia,189,hochschule,122,24,43
Unknown,English,academia,110,hochschule,72,21,17
Others,English,amp,96,amp,36,35,25
PostDoc,English,amp,226,amp,130,34,62
Professor,English,amp,142,amp,85,20,37
Unknown,English,amp,262,amp,171,34,57
Others,English,career,60,arbeit,21,26,13
PostDoc,English,career,128,arbeit,79,25,24
Professor,English,career,83,arbeit,45,18,20
Others,English,contract,109,vertrag,55,42,12
PostDoc,English,contract,164,vertrag,93,53,18
Professor,English,contract,103,vertrag,54,26,23
Others,English,germany,88,deutschland,32,28,28
PhD Student,English,germany,53,deutschland,33,10,10
PostDoc,English,germany,187,deutschland,109,38,40
Professor,English,germany,122,deutschland,78,22,22
Unknown,English,germany,98,deutschland,74,12,12
Others,English,job,69,arbeit,32,18,19
PostDoc,English,job,159,arbeit,99,27,33
Professor,English,job,126,arbeit,83,25,18
Others,German,job,111,arbeit,67,30,14
PostDoc,German,job,124,arbeit,73,28,23
Professor,German,job,89,arbeit,39,31,19
Unknown,German,job,157,arbeit,109,27,21
Others,English,position,66,politik,22,35,9
PostDoc,English,position,136,politik,83,33,20
Professor,English,position,99,politik,45,31,23
PostDoc,German,position,76,politik,34,30,12
Others,English,research,84,research,28,31,25
PostDoc,English,research,170,research,79,44,47
Professor,English,research,86,research,36,25,25
Unknown,English,research,62,research,35,17,10
Others,English,researcher,87,research,55,21,11
PostDoc,English,researcher,96,research,59,16,21
Professor,English,researcher,62,research,30,16,16
Others,English,science,64,wissenschaft,17,27,20
PostDoc,English,science,79,wissenschaft,43,22,14
Others,English,term,56,wort,23,24,9
PostDoc,English,term,87,wort,51,24,12
Professor,English,term,52,wort,39,8,5
Others,English,time,63,zeit,21,20,22
PostDoc,English,time,146,zeit,100,15,31
Professor,English,time,91,zeit,43,31,17
Others,English,university,63,hochschule,34,14,15
PostDoc,English,university,101,hochschule,59,25,17
Professor,English,university,93,hochschule,61,14,18
Others,English,year,56,jahr,24,17,15
PhD Student,English,year,69,jahr,42,14,13
PostDoc,English,year,198,jahr,120,37,41
Professor,English,year,128,jahr,67,32,29
